1.96718,1.07726,2,0
1.96772,1.36811,2,0
1.97081,1.55391,2,0
1.97182,2.44622,2,0
1.97897,1.50712,2,0
1.99139,1.21026,2,0
1.9981,2.14561,2,0
2.0028,1.03919,2,0
2.00559,0.544449,2,0
2.00824,1.41198,2,0
2.01467,2.61835,2,0
2.01596,1.83371,2,0
2.01922,2.02385,2,0
2.02435,1.34501,2,0
2.03317,2.50576,2,0
2.03351,3.44956,2,0
2.03817,2.72493,2,0
2.04043,1.7127,2,0
2.04443,1.43316,2,0
2.045,1.84533,2,0
2.05046,2.45937,2,0
2.05168,1.65815,2,0
2.05554,1.32208,2,0
2.05564,2.03288,2,0
2.05668,1.82908,2,0
2.05828,2.56216,2,0
2.07521,1.90619,2,0
2.07587,3.02612,2,0
2.0797,2.79573,2,0
2.08407,1.22581,2,0
2.0883,1.22876,2,0
2.09025,1.04621,2,0
2.09485,1.15766,2,0
2.0997,3.26772,2,0
2.10291,1.26609,2,0
2.10546,1.83727,2,0
2.1182,2.34788,2,0
2.11972,1.50443,2,0
2.12206,3.47987,2,0
2.12439,0.86987,2,0
2.12961,2.59391,2,0
2.13297,2.53503,2,0
2.14959,3.02998,2,0
2.16091,1.50258,2,0
2.17048,0.740057,2,0
2.17357,1.65794,2,0
2.1778,1.00015,2,0
2.18064,3.14821,2,0
2.18611,2.95508,2,0
2.18692,2.37601,2,0
2.18823,2.65474,2,0
2.18921,1.25699,2,0
2.19763,3.25848,2,0
2.19831,1.04171,2,0
2.20721,2.02966,2,0
2.20771,1.05893,2,0
2.21475,2.47098,2,0
2.21479,1.19355,2,0
2.21603,1.29553,2,0
2.2164,1.68916,2,0
2.21924,2.3606,2,0
2.22166,3.48699,2,0
2.22674,1.2872,2,0
2.22889,1.33413,2,0
2.22963,1.29123,2,0
2.23177,2.26275,2,0
2.23799,1.07605,2,0
2.24305,3.31877,2,0
2.24466,3.29709,2,0
2.24967,2.27283,2,0
2.2551,2.93817,2,0
2.26118,1.031,2,0
2.26404,1.81273,2,0
2.27414,1.29298,2,0
2.28475,0.911899,2,0
2.28873,3.65692,2,0
2.29378,2.18257,2,0
2.29612,3.10913,2,0
2.30543,0.993439,2,0
2.30914,3.66454,2,0
2.31277,2.20703,2,0
2.31926,0.78222,2,0
2.32294,2.92188,2,0
2.32405,2.8429,2,0
2.33529,2.23294,2,0
2.33566,3.22095,2,0
2.33831,3.86475,2,0
2.33902,2.94461,2,0
2.3455,3.08691,2,0
2.34554,1.23876,2,0
2.34796,1.03396,2,0
2.34808,3.66367,2,0
2.34991,1.08267,2,0
2.35275,3.23784,2,0
2.35337,0.813138,2,0
2.35651,2.47216,2,0
2.35718,2.87479,2,0
2.36436,3.58582,2,0
2.36933,3.3325,2,0
2.37195,2.82269,2,0
2.37356,3.29142,2,0
2.37417,3.58629,2,0
2.38183,1.67389,2,0
2.38467,2.89798,2,0
2.38851,1.21755,2,0
2.38989,2.10338,2,0
2.39402,1.57597,2,0
2.40223,3.08127,2,0
2.41053,1.13238,2,0
2.41519,3.62828,2,0
2.41687,3.75417,2,0
2.41735,1.18149,2,0
2.42083,2.32781,2,0
2.42571,0.931873,2,0
2.43934,1.20355,2,0
2.44188,2.87633,2,0
2.44414,1.52316,2,0
2.44736,1.74294,2,0
2.44953,2.223,2,0
2.45081,3.20269,2,0
2.45448,1.05487,2,0
2.45475,1.1961,2,0
2.46005,1.00844,2,0
2.46313,3.49649,2,0
2.46658,2.77411,2,0
2.47173,1.24554,2,0
2.47373,3.76095,2,0
2.47581,2.31089,2,0
2.48102,3.69203,2,0
2.48709,2.33257,2,0
2.48978,3.39561,2,0
2.5004,1.15749,2,0
2.51047,1.81579,2,0
2.51322,1.88091,2,0
2.51781,3.04636,2,0
2.52187,3.2467,2,0
2.52342,3.74208,2,0
2.52345,3.40532,2,0
2.52953,3.18681,2,0
2.53956,3.6691,2,0
2.54464,1.29123,2,0
2.54483,2.69264,2,0
2.55793,2.20001,2,0
2.55816,2.70006,2,0
2.5729,2.39636,2,0
2.57338,1.34323,2,0
2.57583,1.34256,2,0
2.57776,2.29243,2,0
2.58174,1.60729,2,0
2.58189,3.86387,2,0
2.59433,1.47959,2,0
2.59468,3.31062,2,0
2.60264,2.2651,2,0
2.60526,2.11263,2,0
2.61664,2.46913,2,0
2.61704,3.18614,2,0
2.62493,3.35134,2,0
2.63433,2.65246,2,0
2.63903,3.74202,2,0
2.63957,3.47303,2,0
2.64725,2.66162,2,0
2.64759,3.23844,2,0
2.66424,3.52261,2,0
2.66494,3.0709,2,0
2.67579,2.6209,2,0
2.6777,2.04922,2,0
2.68032,3.66638,2,0
2.68532,3.36993,2,0
2.68925,2.2363,2,0
2.69049,1.95562,2,0
2.69653,2.69982,2,0
2.69754,3.15969,2,0
2.70331,3.4983,2,0
2.70372,2.77119,2,0
2.70731,3.89932,2,0
2.71493,2.99523,2,0
2.7243,3.8054,2,0
2.72527,3.2375,2,0
2.74017,3.28688,2,0
2.74084,2.09917,2,0
2.74867,3.94991,2,0
2.74927,3.54869,2,0
2.74998,2.15405,2,0
2.75508,2.66713,2,0
2.75568,2.30179,2,0
2.75696,2.88194,2,0
2.75951,2.82849,2,0
2.75991,4.01618,2,0
2.77371,4.02158,2,0
2.77515,2.81238,2,0
2.78271,3.94914,2,0
2.78633,1.92326,2,0
2.79731,3.81167,2,0
2.80698,3.6878,2,0
2.81349,3.0669,2,0
2.82621,2.53416,2,0
2.82964,2.64041,2,0
2.83051,2.84286,2,0
2.8337,2.77129,2,0
2.83403,2.49797,2,0
2.83867,2.58817,2,0
2.84055,3.5785,2,0
2.84071,3.69317,2,0
2.84981,2.05932,2,0
2.85065,3.56816,2,0
2.86243,2.06577,2,0
2.86693,2.26883,2,0
2.86901,2.99486,2,0
2.87485,3.49995,2,0
2.88059,3.95592,2,0
2.88627,3.63496,2,0
2.88751,2.7204,2,0
2.90322,2.94421,2,0
2.90601,2.39283,2,0
2.90795,2.71097,2,0
2.91671,3.03397,2,0
2.94119,3.61912,2,0
2.94216,2.28286,2,0
2.94579,2.91242,2,0
2.94649,2.2787,2,0
2.94753,2.13277,2,0
2.94763,3.53154,2,0
2.95757,2.72272,2,0
2.96462,2.14919,2,0
2.96979,4.09406,2,0
2.97066,3.04579,2,0
2.98385,2.86089,2,0
2.98983,3.38343,2,0
2.99466,2.88422,2,0
2.99822,2.93289,2,0
2.99929,2.39837,2,0
3.00195,2.50653,2,0
3.00497,3.37343,2,0
3.00648,2.22136,2,0
3.00809,3.63386,2,0
3.01608,2.15063,2,0
3.02518,3.84612,2,0
3.03038,2.6823,2,0
3.03166,4.09473,2,0
3.03417,2.04448,2,0
3.03965,2.85609,2,0
3.04468,2.75605,2,0
3.05086,3.84826,2,0
3.0518,2.93541,2,0
3.05515,2.03025,2,0
3.05606,1.90806,2,0
3.06274,3.66843,2,0
3.0717,3.15375,2,0
3.07509,3.26933,2,0
3.07731,2.57166,2,0
3.07949,3.96317,2,0
3.08812,2.13972,2,0
3.0899,3.82836,2,0
3.09047,3.7259,2,0
3.10289,3.90855,2,0
3.10413,3.28467,2,0
3.11195,3.42831,2,0
3.11212,3.45275,2,0
3.11571,2.83145,2,0
3.12092,2.18259,2,0
3.12545,3.44516,2,0
3.13391,3.31287,2,0
3.13901,2.20817,2,0
3.14039,2.14764,2,0
3.14499,2.96784,2,0
3.15479,1.92756,2,0
3.16009,4.02286,2,0
3.1612,3.1376,2,0
3.16224,1.95549,2,0
3.16671,2.75239,2,0
3.16885,3.68233,2,0
3.17802,3.76001,2,0
3.18285,2.27067,2,0
3.19151,3.94481,2,0
3.19423,3.41166,2,0
3.19719,2.46991,2,0
3.20595,2.39548,2,0
3.20719,2.62258,2,0
3.21055,3.86579,2,0
3.21219,3.21948,2,0
3.21652,3.49686,2,0
3.21709,2.00833,2,0
3.22183,2.68942,2,0
3.22337,3.56974,2,0
3.23163,3.12716,2,0
3.2317,2.49774,2,0
3.23482,3.03532,2,0
3.23932,2.92746,2,0
3.24274,3.07342,2,0
3.2469,3.4461,2,0
3.25919,3.11967,2,0
3.26537,2.64954,2,0
3.27346,4.03034,2,0
3.27413,2.37225,2,0
3.28131,4.00087,2,0
3.28262,3.18681,2,0
3.28412,3.60028,2,0
3.28598,2.53053,2,0
3.29951,2.77347,2,0
3.29971,2.00997,2,0
3.32146,1.9853,2,0
3.33005,1.96163,2,0
3.33704,2.68737,2,0
3.33959,2.58881,2,0
3.34247,2.87831,2,0
3.3465,3.6261,2,0
3.35909,3.59122,2,0
3.3693,3.64134,2,0
3.37571,3.04881,2,0
3.37588,3.79532,2,0
3.38188,2.94045,2,0
3.38454,2.37017,2,0
3.39558,2.47749,2,0
3.39958,3.1234,2,0
3.40834,3.85743,2,0
3.40931,2.57253,2,0
3.41693,3.69522,2,0
3.41989,3.33438,2,0
3.4269,3.62761,2,0
3.42757,3.60519,2,0
3.43291,2.56286,2,0
3.43617,2.08074,2,0
3.43805,3.47393,2,0
3.43845,2.52395,2,0
3.43952,3.55671,2,0
3.44117,3.38477,2,0
3.44562,2.62103,2,0
3.45445,1.50715,2,0
3.45601,2.54185,2,0
3.46601,3.01813,2,0
3.46912,1.62971,2,0
3.47021,3.79657,2,0
3.47053,1.14876,2,0
3.47486,1.77235,2,0
3.47903,3.97922,2,0
3.48292,1.53498,2,0
3.49417,3.20356,2,0
3.49443,1.47902,2,0
3.50233,3.86307,2,0
3.50606,3.82295,2,0
3.50747,3.54433,2,0
3.50975,3.23626,2,0
3.52026,3.83823,2,0
3.5213,2.50358,2,0
3.53035,1.85077,2,0
3.53345,2.17295,2,0
3.53912,2.2648,2,0
3.53979,3.49911,2,0
3.54492,1.61645,2,0
3.54648,3.87267,2,0
3.55163,1.67107,2,0
3.55224,1.26414,2,0
3.56362,1.23104,2,0
3.56412,1.68534,2,0
3.56709,2.46041,2,0
3.56893,2.92595,2,0
3.57185,3.33213,2,0
3.57279,3.35855,2,0
3.57537,1.34541,2,0
3.58054,2.03681,2,0
3.58121,1.33719,2,0
3.58644,1.65949,2,0
3.58763,3.92628,2,0
3.58889,2.04178,2,0
3.59327,3.15657,2,0
3.59514,1.48906,2,0
3.59958,3.49307,2,0
3.6027,3.40545,2,0
3.60448,3.38058,2,0
3.60665,1.68534,2,0
3.6181,1.62995,2,0
3.61952,2.80782,2,0
3.62473,2.98338,2,0
3.62622,1.3618,2,0
3.63428,1.42447,2,0
3.63641,3.59008,2,0
3.64107,2.7019,2,0
3.64235,2.91591,2,0
3.64818,1.47761,2,0
3.64821,1.72992,2,0
3.64967,2.35164,2,0
3.65759,3.69817,2,0
3.66054,2.46393,2,0
3.66115,3.32136,2,0
3.66256,2.45161,2,0
3.66386,1.39385,2,0
3.66725,1.7984,2,0
3.66753,2.98869,2,0
3.67263,3.43167,2,0
3.67607,1.86104,2,0
3.67753,2.20813,2,0
3.68433,1.72095,2,0
3.68757,3.04549,2,0
3.68794,2.72416,2,0
3.69156,3.204,2,0
3.69377,1.20509,2,0
3.69716,1.0349,2,0
3.69793,2.00431,2,0
3.69998,1.50084,2,0
3.70256,1.29241,2,0
3.70582,1.31497,2,0
3.70629,1.64223,2,0
3.71149,1.34904,2,0
3.71475,1.63468,2,0
3.71797,1.4481,2,0
3.72036,2.40163,2,0
3.72267,0.902365,2,0
3.72304,1.14933,2,0
3.72433,3.32861,2,0
3.72713,1.50873,2,0
3.72906,3.12599,2,0
3.73765,3.03595,2,0
3.74,3.37792,2,0
3.74348,0.981085,2,0
3.74657,2.14534,2,0
3.74848,1.13003,2,0
3.7552,2.21016,2,0
3.75638,3.09947,2,0
3.7603,2.19398,2,0
3.76216,2.66666,2,0
3.76732,2.21654,2,0
3.76917,2.62822,2,0
3.77451,3.12055,2,0
3.77455,2.97355,2,0
3.77961,2.93595,2,0
3.78,1.30714,2,0
3.78752,1.24971,2,0
3.78987,0.854898,2,0
3.7941,0.839993,2,0
3.79741,3.21857,2,0
3.80043,2.95247,2,0
3.80063,3.58404,2,0
3.81157,3.62033,2,0
3.81335,2.84676,2,0
3.81794,1.36891,2,0
3.81815,2.32328,2,0
3.81906,3.30139,2,0
3.82334,1.1913,2,0
3.82594,2.84481,2,0
3.82668,2.61989,2,0
3.8274,0.808472,2,0
3.82895,2.21932,2,0
3.83084,3.20642,2,0
3.83178,3.2417,2,0
3.83607,0.792056,2,0
3.83993,2.24598,2,0
3.84372,0.88266,2,0
3.84467,2.94444,2,0
3.84594,2.26179,2,0
3.84651,1.38503,2,0
3.85124,1.6661,2,0
3.8554,1.93801,2,0
3.87051,0.862753,2,0
3.87574,2.06678,2,0
3.87776,1.61618,2,0
3.88495,3.16402,2,0
3.8956,3.26399,2,0
3.89647,2.53426,2,0
3.91022,1.52481,2,0
3.91079,2.35209,2,0
3.91616,1.83445,2,0
3.91673,0.886218,2,0
3.92336,2.56259,2,0
3.92556,1.24742,2,0
3.92631,2.73312,2,0
3.9269,1.0692,2,0
3.92873,2.71513,2,0
3.93165,3.34855,2,0
3.93298,1.75147,2,0
3.93779,2.92967,2,0
3.94085,2.8629,2,0
3.94269,2.93441,2,0
3.94447,2.50663,2,0
3.94698,2.15057,2,0
3.94843,2.76945,2,0
3.94976,2.13842,2,0
3.95322,1.76896,2,0
3.95323,2.74581,2,0
3.95683,2.87146,2,0
3.95957,0.946408,2,0
3.96225,0.633005,2,0
3.96235,2.01411,2,0
3.96477,0.642807,2,0
3.96564,1.94701,2,0
3.97461,0.910724,2,0
3.97462,3.07009,2,0
3.97857,0.549786,2,0
3.98062,2.03271,2,0
3.98102,0.958359,2,0
3.98331,2.79868,2,0
3.99052,0.800046,2,0
3.99248,2.88294,2,0
3.99412,3.16315,2,0
3.99747,1.95866,2,0
4.00401,1.8411,2,0
4.00428,0.638745,2,0
4.03184,2.0401,2,0
4.03968,3.31142,2,0
4.04554,2.28801,2,0
4.05071,1.84291,2,0
4.05727,3.27003,2,0
4.06645,1.98128,2,0
4.07988,2.13067,2,0
4.08324,1.02681,2,0
4.08972,1.72602,2,0
4.08985,2.5008,2,0
4.0972,0.841537,2,0
4.09982,0.772217,2,0
4.10687,1.6523,2,0
4.11395,1.8457,2,0
4.11741,0.967322,2,0
4.12268,1.51783,2,0
4.14772,1.908,2,0
4.1492,0.908475,2,0
4.15286,0.927676,2,0
4.15367,1.96671,2,0
4.17753,1.10214,2,0
4.1914,1.43817,2,0
4.19704,1.03987,2,0
4.19912,1.17894,2,0
4.21892,2.30231,2,0
4.22013,0.761072,2,0
4.2255,1.30463,2,0
4.22708,0.9216,2,0
4.23537,2.24903,2,0
4.24091,2.29452,2,0
4.24444,1.79987,2,0
4.2485,1.53203,2,0
4.25303,1.3912,2,0
4.25582,0.532028,2,0
4.2626,2.23963,2,0
4.26401,2.10888,2,0
4.27599,1.24289,2,0
4.28234,0.639181,2,0
4.28687,1.43451,2,0
4.28734,1.65056,2,0
4.29143,0.628909,2,0
4.29543,1.07894,2,0
4.30778,2.38183,2,0
4.30949,0.688394,2,0
4.31255,1.54857,2,0
4.31574,0.566907,2,0
4.32034,2.56217,2,0
4.32856,1.93345,2,0
4.33927,2.22386,2,0
4.34014,1.47425,2,0
4.34142,2.56368,2,0
4.34279,1.04816,2,0
4.36613,1.06726,2,0
4.36918,1.52679,2,0
4.40883,1.02798,2,0
4.41292,0.717029,2,0
4.41893,1.69272,2,0
4.42175,1.65338,2,0
4.42356,0.748987,2,0
4.4289,1.93734,2,0
4.43481,2.26236,2,0
4.43511,1.79279,2,0
4.44673,1.70484,2,0
4.44995,2.13147,2,0
4.45824,0.816562,2,0
4.45891,1.79178,2,0
4.46153,2.05987,2,0
4.46183,0.605948,2,0
4.4709,1.40473,2,0
4.47361,1.25014,2,0
4.4761,0.538373,2,0
4.48127,1.7321,2,0
4.49332,1.80243,2,0
4.49622,0.546753,2,0
4.49876,2.24588,2,0
4.4995,0.443707,2,0
4.50487,0.782623,2,0
4.50544,1.07129,2,0
4.50997,0.972055,2,0
4.52075,2.06396,2,0
4.52148,2.33829,2,0
4.52645,0.711826,2,0
4.52813,2.20489,2,0
4.52917,1.22278,2,0
4.53807,2.07988,2,0
4.54824,0.991257,2,0
4.55129,1.41242,2,0
4.55139,1.78151,2,0
4.55448,2.44384,2,0
4.55596,2.49943,2,0
4.56264,2.14346,2,0
4.5666,0.718304,2,0
4.57204,0.665701,2,0
4.57345,1.19747,2,0
4.57986,2.12405,2,0
4.58355,1.57066,2,0
4.58896,0.938184,2,0
4.58936,2.31785,2,0
4.60178,2.28102,2,0
4.6038,1.43682,2,0
4.60887,1.64374,2,0
4.60934,2.52269,2,0
4.614,1.75916,2,0
4.61434,2.09767,2,0
4.62206,1.61618,2,0
4.62441,0.545993,2,0
4.63586,0.560696,2,0
4.64223,1.91488,2,0
4.64411,0.721091,2,0
4.64801,1.58288,2,0
4.65499,0.765167,2,0
4.65717,1.52588,2,0
4.6655,0.71629,2,0
4.67057,1.31268,2,0
4.68171,2.05735,2,0
4.68591,0.560529,2,0
4.69118,1.12557,2,0
4.69534,1.68869,2,0
4.70578,1.69205,2,0
4.71004,1.58033,2,0
4.71897,1.43968,2,0
4.72149,2.02946,2,0
4.72441,1.97165,2,0
4.72505,1.94708,2,0
4.73123,2.51896,2,0
4.73791,1.24907,2,0
4.74348,1.01664,2,0
4.74637,1.44263,2,0
4.75133,1.85171,2,0
4.75231,1.95577,2,0
4.76537,2.21466,2,0
4.7655,1.48607,2,0
4.77161,2.30036,2,0
4.77215,0.740359,2,0
4.77399,2.22997,2,0
4.77822,0.89827,2,0
4.78108,0.806088,2,0
4.78282,0.923145,2,0
4.78702,1.75499,2,0
4.79286,0.763858,2,0
4.81494,2.93335,2,0
4.82465,1.94204,2,0
4.8278,1.3202,2,0
4.82874,2.3726,2,0
4.83281,1.55579,2,0
4.83576,0.925293,2,0
4.83972,2.33628,2,0
4.83979,2.03459,2,0
4.85144,0.65788,2,0
4.85268,1.47657,2,0
4.8553,1.11795,2,0
4.85745,2.43766,2,0
4.86497,0.884171,2,0
4.87087,1.49923,2,0
4.88091,0.596347,2,0
4.8846,0.681412,2,0
4.89457,2.09757,2,0
4.8981,1.97239,2,0
4.90099,0.627432,2,0
4.90205,3.06086,2,0
4.90535,1.39036,2,0
4.90632,1.44239,2,0
4.9096,3.10088,2,0
4.91096,0.771411,2,0
4.91414,1.17367,2,0
4.91789,2.98419,2,0
4.92622,2.82759,2,0
4.9313,1.33098,2,0
4.93429,1.14648,2,0
4.93924,2.99275,2,0
4.95381,3.03572,2,0
4.95438,3.19719,2,0
4.95606,2.90627,2,0
4.95745,1.80159,2,0
4.96382,3.04247,2,0
4.96681,2.26642,2,0
4.97423,1.34726,2,0
4.97981,1.74156,2,0
4.98058,1.16115,2,0
4.98335,2.91856,2,0
4.98561,1.32426,2,0
4.98756,1.1637,2,0
4.99154,2.76753,2,0
4.99292,2.74729,2,0
4.99387,0.670602,2,0
4.99511,1.18791,2,0
4.99793,2.19213,2,0
4.99809,2.75592,2,0
5.00411,2.02586,2,0
5.00581,2.63027,2,0
5.01414,2.65484,2,0
5.01509,1.85043,2,0
5.02187,1.9793,2,0
5.02589,2.68898,2,0
5.03711,1.23155,2,0
5.03761,2.15031,2,0
5.04151,1.52719,2,0
5.05161,0.947852,2,0
5.05819,0.562241,2,0
5.06068,1.12829,2,0
5.06437,1.78312,2,0
5.06738,3.09339,2,0
5.07342,3.2138,2,0
5.07367,2.02153,2,0
5.0784,0.673825,2,0
5.08037,3.37014,2,0
5.08461,1.62917,2,0
5.08607,2.72285,2,0
5.09383,3.28631,2,0
5.09569,1.09969,2,0
5.10957,2.57213,2,0
5.11293,2.68029,2,0
5.11545,2.79697,2,0
5.11838,1.02872,2,0
5.11968,2.40488,2,0
5.12231,1.5805,2,0
5.12382,2.16957,2,0
5.12402,1.0881,2,0
5.12663,2.49874,2,0
5.12865,1.20889,2,0
5.13543,2.03687,2,0
5.1371,2.82144,2,0
5.14003,1.09489,2,0
5.14052,2.6915,2,0
5.14148,2.21801,2,0
5.14929,2.68841,2,0
5.15339,1.27015,2,0
5.15464,1.71562,2,0
5.15872,3.66978,2,0
5.1589,1.91606,2,0
5.16933,2.45869,2,0
5.16963,3.39461,2,0
5.17085,2.15954,2,0
5.17246,2.03093,2,0
5.17766,0.729852,2,0
5.17877,0.765134,2,0
5.1847,2.96505,2,0
5.18693,1.94751,2,0
5.19158,3.18091,2,0
5.1939,2.58199,2,0
5.19887,2.41072,2,0
5.20133,1.08878,2,0
5.20263,3.74688,2,0
5.20643,1.01318,2,0
5.20882,1.35196,2,0
5.20952,1.09499,2,0
5.21315,1.66953,2,0
5.21573,0.889407,2,0
5.21754,1.54784,2,0
5.21797,2.33788,2,0
5.21926,0.835797,2,0
5.22013,1.04023,2,0
5.22459,1.42316,2,0
5.23443,2.23272,2,0
5.239,1.56737,2,0
5.24127,3.51593,2,0
5.24161,0.762012,2,0
5.24205,1.79524,2,0
5.25286,1.21157,2,0
5.26115,2.1823,2,0
5.26394,1.7934,2,0
5.2675,1.8077,2,0
5.27052,1.92999,2,0
5.27062,0.859061,2,0
5.27873,2.79368,2,0
5.28176,1.59195,2,0
5.28203,0.934894,2,0
5.28468,1.37767,2,0
5.29606,1.44156,2,0
5.30053,1.84304,2,0
5.31223,2.53799,2,0
5.31539,2.715,2,0
5.31743,3.72389,2,0
5.32069,3.67179,2,0
5.32136,2.5727,2,0
5.32247,3.70949,2,0
5.32626,2.48736,2,0
5.32717,3.1089,2,0
5.33346,1.99451,2,0
5.33462,2.78717,2,0
5.33929,2.39874,2,0
5.33939,2.38676,2,0
5.34604,3.48578,2,0
5.34664,2.29773,2,0
5.35171,3.02464,2,0
5.35245,3.21639,2,0
5.35847,1.36881,2,0
5.3597,2.53812,2,0
5.36101,2.94297,2,0
5.36426,3.38917,2,0
5.36931,1.97064,2,0
5.37024,3.81849,2,0
5.37784,0.967389,2,0
5.38009,1.25407,2,0
5.38343,3.63443,2,0
5.3886,2.82537,2,0
5.39489,1.00321,2,0
5.39771,3.86389,2,0
5.40146,3.28581,2,0
5.40478,3.37074,2,0
5.41079,2.99567,2,0
5.4119,3.25113,2,0
5.41462,3.33428,2,0
5.41851,3.06136,2,0
5.43192,2.02761,2,0
5.43358,2.76005,2,0
5.44283,1.94033,2,0
5.44735,2.05556,2,0
5.45906,3.34744,2,0
5.46114,3.41273,2,0
5.46633,1.66899,2,0
5.46843,2.95874,2,0
5.47108,2.63863,2,0
5.47109,1.3671,2,0
5.47213,1.14886,2,0
5.47442,1.60799,2,0
5.48404,3.44503,2,0
5.48485,3.10742,2,0
5.48847,3.24096,2,0
5.49291,1.55888,2,0
5.49839,1.8507,2,0
5.5011,0.50061,2,0
5.50566,3.00675,2,0
5.50579,2.15016,2,0
5.51298,2.11078,2,0
5.51584,1.66721,2,0
5.52926,3.9155,2,0
5.53112,1.16303,2,0
5.53305,2.38363,2,0
5.53444,1.13544,2,0
5.53574,3.36285,2,0
5.53879,3.8343,2,0
5.54775,2.30696,2,0
5.54775,3.00067,2,0
5.55883,3.55215,2,0
5.56595,3.36074,2,0
5.57249,2.92816,2,0
5.5739,3.78582,2,0
5.58455,2.52147,2,0
5.5879,3.87025,2,0
5.59069,1.98671,2,0
5.59223,2.41717,2,0
5.59794,4.00218,2,0
5.60066,2.12246,2,0
5.61086,3.83883,2,0
5.61986,3.66377,2,0
5.62721,2.07392,2,0
5.6352,3.71368,2,0
5.64121,2.64866,2,0
5.64618,2.12643,2,0
5.65964,2.59442,2,0
5.66874,3.95307,2,0
5.67324,2.58246,2,0
5.67565,2.65679,2,0
5.68274,3.97737,2,0
5.68599,2.03646,2,0
5.6914,3.73668,2,0
5.69532,3.02007,2,0
5.70174,4.01718,2,0
5.7062,2.82917,2,0
5.70983,2.20018,2,0
5.71315,2.94448,2,0
5.72493,3.48763,2,0
5.72742,2.93924,2,0
5.72993,3.96764,2,0
5.74293,3.18074,2,0
5.75196,3.69606,2,0
5.75253,2.92296,2,0
5.7632,2.061,2,0
5.76488,2.32522,2,0
5.77005,3.94958,2,0
5.77287,3.42646,2,0
5.77774,2.87928,2,0
5.77938,2.7576,2,0
5.78704,3.68008,2,0
5.78945,3.06016,2,0
5.80043,3.68737,2,0
5.8007,3.04586,2,0
5.80389,3.6405,2,0
5.81413,3.88354,2,0
5.81631,3.84883,2,0
5.81685,3.81919,2,0
5.82433,4.02625,2,0
5.82933,3.72292,2,0
5.83219,3.59609,2,0
5.83457,2.17513,2,0
5.84847,3.84897,2,0
5.86012,3.1853,2,0
5.86505,3.78401,2,0
5.86676,3.41921,2,0
5.87079,4.08268,2,0
5.87791,3.5589,2,0
5.87905,2.42919,2,0
5.87996,2.83705,2,0
5.88069,4.0759,2,0
5.88268,3.88687,2,0
5.88586,2.62543,2,0
5.88657,3.83772,2,0
5.88791,2.20424,2,0
5.89191,2.23747,2,0
5.89432,2.19246,2,0
5.90936,3.63275,2,0
5.91836,3.61187,2,0
5.91933,3.27701,2,0
5.92165,1.99127,2,0
5.92346,4.09057,2,0
5.94713,2.35087,2,0
5.9479,2.97147,2,0
5.95035,2.55665,2,0
5.95106,2.58515,2,0
5.957,3.08936,2,0
5.95733,1.96126,2,0
5.96594,1.75159,2,0
5.96804,3.28521,2,0
5.98076,2.10511,2,0
5.98303,3.91388,2,0
5.99661,3.70324,2,0
6.0004,3.22381,2,0
6.0046,1.92011,2,0
6.01239,3.39968,2,0
6.01477,2.29125,2,0
6.01571,1.95317,2,0
6.02034,2.98687,2,0
6.02108,3.81224,2,0
6.04737,2.31337,2,0
6.04851,3.48753,2,0
6.05791,3.18527,2,0
6.05942,3.32076,2,0
6.06388,1.96026,2,0
6.06418,2.03861,2,0
6.08288,3.85666,2,0
6.08611,2.03995,2,0
6.09235,2.29269,2,0
6.11014,2.21548,2,0
6.11205,3.22569,2,0
6.11373,3.08382,2,0
6.11595,2.27296,2,0
6.14076,3.77602,2,0
6.14999,2.25912,2,0
6.15083,3.99929,2,0
6.15385,3.75192,2,0
6.15412,3.81285,2,0
6.15838,3.57521,2,0
6.16013,4.08473,2,0
6.17057,1.91668,2,0
6.17295,2.19944,2,0
6.1757,2.09897,2,0
6.17768,2.26581,2,0
6.19175,4.0141,2,0
6.19242,4.00963,2,0
6.1945,3.79865,2,0
6.19742,2.54792,2,0
6.20377,2.61842,2,0
6.20682,2.62916,2,0
6.20843,3.73809,2,0
6.21424,3.91513,2,0
6.2226,3.27943,2,0
6.23257,3.14116,2,0
6.23683,2.57797,2,0
6.25093,2.0327,2,0
6.25909,3.97596,2,0
6.25949,3.1368,2,0
6.27158,3.82708,2,0
6.27678,2.86374,2,0
6.28853,2.92867,2,0
6.29279,2.0848,2,0
6.29393,2.62903,2,0
6.30454,1.96012,2,0
6.30817,2.41022,2,0
6.30961,3.05331,2,0
6.31223,3.01269,2,0
6.31653,2.81416,2,0
6.32539,2.78744,2,0
6.32784,3.91382,2,0
6.33093,3.05807,2,0
6.34059,2.754,2,0
6.34724,1.99752,2,0
6.34835,3.76662,2,0
6.35573,2.51882,2,0
6.35684,3.24861,2,0
6.36396,2.38098,2,0
6.3695,3.30233,2,0
6.37356,3.72057,2,0
6.3745,2.1614,2,0
6.38447,2.53728,2,0
6.39397,2.76871,2,0
6.40555,2.88056,2,0
6.41827,2.19081,2,0
6.43026,3.36963,2,0
6.4325,1.30896,2,0
6.44442,3.26077,2,0
6.44516,2.02498,2,0
6.45157,2.31908,2,0
6.45268,3.53113,2,0
6.45483,3.42019,2,0
6.45668,3.90882,2,0
6.46987,3.7964,2,0
6.46997,2.3936,2,0
6.47205,3.28235,2,0
6.48464,3.72506,2,0
6.49857,2.47548,2,0
6.49981,3.78304,2,0
6.50908,2.84823,2,0
6.50941,3.63594,2,0
